[0/1] Planning build
Building for debugging...
[0/1] Write swift-version--58304C5D6DBC2206.txt
[217/402] Compiling AIKO MetricComparison+CoreDataClass.swift
[218/402] Compiling AIKO MetricComparison+CoreDataProperties.swift
[219/402] Compiling AIKO MetricInsight+CoreDataClass.swift
[220/402] Compiling AIKO MetricInsight+CoreDataProperties.swift
[221/402] Compiling AIKO MetricMeasurement+CoreDataClass.swift
[222/402] Compiling AIKO MetricMeasurement+CoreDataProperties.swift
[223/402] Compiling AIKO MetricRecommendation+CoreDataClass.swift
[224/402] Compiling AIKO MetricRecommendation+CoreDataProperties.swift
[225/402] Compiling AIKO MetricTrend+CoreDataClass.swift
[226/402] Compiling AIKO MetricTrend+CoreDataProperties.swift
[227/402] Compiling AIKO MetricValue+CoreDataClass.swift
[228/423] Compiling AIKO MetricValue+CoreDataProperties.swift
[229/423] Compiling AIKO MetricsReport+CoreDataClass.swift
[230/423] Compiling AIKO MetricsReport+CoreDataProperties.swift
[231/423] Compiling AIKO MetricsSummary+CoreDataClass.swift
[232/423] Compiling AIKO MetricsSummary+CoreDataProperties.swift
[233/423] Compiling AIKO TrendDataPoint+CoreDataClass.swift
[234/423] Compiling AIKO TrendDataPoint+CoreDataProperties.swift
[235/423] Compiling AIKO DomainEntity.swift
[236/423] Compiling AIKO ValueObject.swift
[237/423] Compiling AIKO AcquisitionEventHandlers.swift
[238/423] Compiling AIKO DomainEventBus.swift
[239/423] Compiling AIKO DomainEventDispatcher.swift
[240/423] Compiling AIKO DomainEventStore.swift
[241/423] Compiling AIKO EventSourcingAggregate.swift
[242/423] Compiling AIKO FormFactory.swift
[243/423] Compiling AIKO DD1155Form.swift
[244/423] Compiling AIKO GovernmentForm.swift
[245/423] Compiling AIKO SF1449Form.swift
[246/423] Compiling AIKO SF18Form.swift
[247/423] Compiling AIKO SF26Form.swift
[248/423] Compiling AIKO SF30Form.swift
[249/423] Compiling AIKO SF33Form.swift
[250/423] Compiling AIKO SLATemplates.swift
[251/423] Compiling AIKO SecureNetworkService.swift
[252/423] Compiling AIKO SettingsManager.swift
[253/423] Compiling AIKO SmartWorkflowEngine.swift
[254/423] Compiling AIKO SpellCheckService.swift
[255/423] Compiling AIKO StandardTemplateService.swift
[256/423] Compiling AIKO AgenticOrchestratorTypes.swift
[257/423] Compiling AIKO TemplateStorageService.swift
[258/423] Compiling AIKO UnifiedTemplateService.swift
[259/423] Compiling AIKO UserPatternTracker.swift
[260/423] Compiling AIKO UserProfileService.swift
[261/423] Compiling AIKO WorkflowEngine.swift
[262/423] Compiling AIKO MockDataExtensions.swift
[263/423] Compiling AIKO DocumentShareHelper.swift
[264/423] Compiling AIKO AcquisitionsListViewModel.swift
[265/423] Compiling AIKO DocumentExecutionViewModel.swift
[266/423] Compiling AIKO SAMGovLookupViewModel.swift
[267/423] Compiling AIKO AcquisitionsListView.swift
[268/423] Compiling AIKO AppView.swift
[269/423] Compiling AIKO CacheSyncStatusView.swift
[270/423] Compiling AIKO ComplianceWarningView.swift
[271/423] Compiling AIKO GeneratedFile+CoreDataClass.swift
[272/423] Compiling AIKO GeneratedFile+CoreDataProperties.swift
[273/423] Compiling AIKO GovernmentFormData+CoreDataClass.swift
[274/423] Compiling AIKO GovernmentFormData+CoreDataProperties.swift
[275/423] Compiling AIKO UploadedFile+CoreDataClass.swift
[276/423] Compiling AIKO UploadedFile+CoreDataProperties.swift
[277/423] Compiling AIKO DocumentChain.swift
[278/423] Compiling AIKO DocumentTypeMapping.swift
[279/423] Compiling AIKO FARUpdateStatus.swift
[280/423] Compiling AIKO FollowOnAction.swift
[281/423] Compiling AIKO FormTypes.swift
[282/423] Compiling AIKO GovernmentFormModel.swift
[283/423] Compiling AIKO Metrics.swift
[284/423] Compiling AIKO ObjectType.swift
[285/423] Compiling AIKO RegulationModels.swift
[286/423] Compiling AIKO TestDocument.swift
[287/423] Compiling AIKO WorkflowModels.swift
[288/423] Compiling AIKO NavigationSplitViewContainer.swift
[289/423] Compiling AIKO NavigationState.swift
[290/423] Compiling AIKO AIDocumentGenerator.swift
[291/423] Compiling AIKO AcquisitionService.swift
[292/423] Compiling AIKO AdaptiveIntelligenceService.swift
[293/423] Compiling AIKO SF44Form.swift
[294/423] Compiling AIKO AcquisitionAggregate.swift
[295/423] Compiling AIKO DomainService.swift
[296/423] Compiling AIKO AppViewModel.swift
[297/423] Compiling AIKO OnboardingViewModel.swift
[298/423] Compiling AIKO ProfileComponents.swift
[299/423] Compiling AIKO SettingsViewModel.swift
[300/423] Compiling AIKO BackgroundSyncHandler.swift
[301/423] Compiling AIKO CacheConnection.swift
[302/423] Compiling AIKO CacheExtensions.swift
[303/423] Compiling AIKO CacheInvalidationDemo.swift
[304/423] Compiling AIKO CachePerformanceAnalytics.swift
[305/423] Compiling AIKO CachePerformanceAnalyticsDemo.swift
[306/423] Compiling AIKO CacheSyncViewModel.swift
[307/423] Compiling AIKO ConsistentHash.swift
[308/423] Compiling AIKO DistributedCache.swift
[309/423] Compiling AIKO DistributedCacheDemo.swift
[310/423] Compiling AIKO DistributedCacheProtocol.swift
[311/423] Compiling AIKO CacheEntry.swift
[312/423] Compiling AIKO SyncModels.swift
[313/423] Compiling AIKO ObjectActionCache.swift
[314/423] Compiling AIKO OfflineCacheAPI.swift
[315/423] Compiling AIKO WordDocumentParser.swift
[316/423] Compiling AIKO DocumentParserValidator.swift
[317/423] Compiling AIKO EnhancedAPIKeyManager.swift
[318/423] Compiling AIKO EnhancedContextualDefaults.swift
[319/423] Compiling AIKO FARCompliance.swift
[320/423] Compiling AIKO FARComplianceManager.swift
[321/423] Compiling AIKO FARPart12Compliance.swift
[322/423] Compiling AIKO FARPart12Wizard.swift
[323/423] Compiling AIKO FARReferenceService.swift
[324/423] Compiling AIKO FARValidationService.swift
[325/423] Compiling AIKO FormIntelligenceAdapter.swift
[326/423] Compiling AIKO FormMappingService.swift
[327/423] Compiling AIKO FormRepository.swift
[328/423] Compiling AIKO GovernmentAcquisitionPrompts.swift
[329/423] Compiling AIKO GovernmentFormService.swift
[330/423] Compiling AIKO LLMConfigurationManager.swift
[331/423] Compiling AIKO LLMConversationManager.swift
[332/423] Compiling AIKO LLMDocumentGenerator.swift
[333/423] Compiling AIKO LLMKeychainService.swift
[334/423] Compiling AIKO LLMManager.swift
[335/423] Compiling AIKO AzureOpenAIProvider.swift
[336/423] Compiling AIKO ClaudeProvider.swift
[337/423] Compiling AIKO GeminiProvider.swift
[338/423] Compiling AIKO LocalModelProvider.swift
[339/423] Compiling AIKO OpenAIProvider.swift
[340/423] Compiling AIKO LearningLoop.swift
[341/423] Compiling AIKO MappingEngine.swift
[342/423] Compiling AIKO MetricsService.swift
[343/423] Compiling AIKO NetworkService.swift
[344/423] Compiling AIKO OTAgreementTemplates.swift
[345/423] Compiling AIKO ObjectActionHandler.swift
[346/423] Compiling AIKO OptimizedObjectActionHandler.swift
[347/423] Compiling AIKO ParallelDocumentGenerator.swift
[348/423] Compiling AIKO FeatureStateEncoder.swift
[349/423] Compiling AIKO LocalRLAgent.swift
[350/423] Compiling AIKO RLPersistenceManager.swift
[351/423] Compiling AIKO RLTypes.swift
[352/423] Compiling AIKO RewardCalculator.swift
[353/423] Compiling AIKO RTFFormatter.swift
[354/423] Compiling AIKO RegulationRepository.swift
[355/423] Compiling AIKO RegulationService.swift
[356/423] Compiling AIKO RequirementAnalyzer.swift
[357/423] Compiling AIKO SAMGovService.swift
[358/423] Compiling AIKO AgenticOrchestrator.swift
[359/423] Compiling AIKO BatchDocumentGenerator.swift
[360/423] Compiling AIKO BiometricAuthenticationService.swift
[361/423] Compiling AIKO CMMCComplianceTracker.swift
[362/423] Compiling AIKO CMMCRequirementTemplates.swift
[363/423] Compiling AIKO ComplianceClassifier.swift
[364/423] Compiling AIKO ComplianceGuardian.swift
[365/423] Compiling AIKO DocumentAnalyzer.swift
[366/423] Compiling AIKO DocumentChainManager+Compliance.swift
[367/423] Compiling AIKO LocalRLAgent+Compliance.swift
[368/423] Compiling AIKO SHAPExplainer.swift
[369/423] Compiling AIKO ConsolidatedDocumentCacheService.swift
[370/423] Compiling AIKO CoreDataStack.swift
[371/423] Compiling AIKO DFTemplateService.swift
[372/423] Compiling AIKO DataExtractor.swift
[373/423] Compiling AIKO DataTransformationService.swift
[374/423] Compiling AIKO DocumentChainManager.swift
[375/423] Compiling AIKO DocumentDeliveryService.swift
[376/423] Compiling AIKO DocumentDependencyService.swift
[377/423] Compiling AIKO DocumentGenerationCache.swift
[378/423] Compiling AIKO DocumentGenerationPerformanceMonitor.swift
[379/423] Compiling AIKO DocumentParser.swift
[380/423] Emitting module AIKO
[381/423] Compiling AIKO OfflineCacheManager.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[382/423] Compiling AIKO DiskCache.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[383/423] Compiling AIKO MemoryCache.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[384/423] Compiling AIKO SecureCache.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[385/423] Compiling AIKO CoreDataActor.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[386/423] Compiling AIKO CoreDataManager.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[387/423] Compiling AIKO AcquisitionServiceAdapter.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[388/423] Compiling AIKO SAMGovServiceAdapter.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[389/423] Compiling AIKO Acquisition+Mapping.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[390/423] Compiling AIKO AcquisitionRepository.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[391/423] Compiling AIKO CoreDataRepository.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[392/423] Compiling AIKO DocumentRepository.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[393/423] Compiling AIKO RepositoryExtensions.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[394/423] Compiling AIKO SAMGovRepository.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[395/423] Compiling AIKO BaseService.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[396/423] Compiling AIKO DocumentService.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[397/423] Compiling AIKO AppError.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[398/423] Compiling AIKO ComplianceModels.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[399/423] Compiling AIKO Acquisition+CoreDataClass.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[400/423] Compiling AIKO Acquisition+CoreDataProperties.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[401/423] Compiling AIKO AcquisitionDocument+CoreDataClass.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
230 |                     continuation.resume()
231 |                 } catch {
    |                   `- error: 'catch' block is unreachable because no errors are thrown in 'do' block
232 |                     continuation.resume(throwing: error)
233 |                 }
[402/423] Compiling AIKO AcquisitionDocument+CoreDataProperties.swift
/Users/J/aiko/Sources/Infrastructure/CoreDataActor.swift:231:19: error: 'catch' block is unreachable because no errors are thrown in 'do' block
229 | 
